区,排名,学校名称,办学性质,梯队,备注
闵行区,7,七宝二中,公办,二梯队,七宝系公办
闵行区,8,交大二附中,公办,二梯队,交大系公办
闵行区,9,上实西校,公办,二梯队,上实系分校
闵行区,10,莘城学校,公办,三梯队,九年一贯制
闵行区,11,浦江一中,公办,三梯队,浦江片区公办
闵行区,12,颛桥中学,公办,三梯队,普通公办
闵行区,13,闵行三中,公办,三梯队,普通公办
闵行区,14,马桥强恕学校,公办,三梯队,普通公办
虹口区,1,上外附中,公办,一梯队,神仙学校，保送名额多
虹口区,2,新华初级中学,民办,一梯队,民办强校，预录成绩好
虹口区,3,迅行中学,民办,一梯队,民办知名
虹口区,4,新复兴初级中学,民办,一梯队,复兴高中嫡系
虹口区,5,上外附中东校,公办,一梯队,上外系分校
虹口区,6,新北郊初级中学,公办,二梯队,公办优质
虹口区,7,长青学校,公办,二梯队,公办中上
虹口区,8,虹口实验学校,公办,二梯队,公办中上
虹口区,9,北郊学校,公办,二梯队,公办中上
虹口区,10,民办丽英小学（初中部）,民办,三梯队,民办中等
虹口区,11,民办克勒外国语学校,民办,三梯队,外语特色
虹口区,12,江湾初级中学,公办,三梯队,普通公办
虹口区,13,钟山初级中学,公办,三梯队,普通公办
普陀区,1,进华中学,民办,一梯队,华师大二附中嫡系，普陀第一
普陀区,2,培佳双语学校,民办,一梯队,双语特色，民办强校
普陀区,3,梅陇中学,公办,一梯队,公办强校，成绩优异
普陀区,4,兰田中学,公办,二梯队,公办优质
普陀区,5,曹杨二中附属学校,公办,二梯队,曹二高中嫡系
普陀区,6,华师大四附中,公办,二梯队,华师大系
普陀区,7,晋元附属学校,公办,二梯队,晋元高中嫡系
普陀区,8,江宁学校,公办,二梯队,公办中上
普陀区,9,中远实验学校,公办,三梯队,普通公办
普陀区,10,宜川中学附属学校,公办,三梯队,宜川高中嫡系
普陀区,11,甘泉外国语中学,公办,三梯队,外语特色
普陀区,12,真北中学,公办,三梯队,普通公办
长宁区,1,东延安中学,公办,一梯队,长宁公办第一
长宁区,2,西延安中学,公办,一梯队,公办强校
长宁区,3,娄山中学,公办,一梯队,公办头部
长宁区,4,市三女子初级中学,公办,二梯队,女子特色，公办优质
长宁区,5,新世纪中学,民办,二梯队,民办中上
长宁区,6,延安初级中学,公办,二梯队,延安高中嫡系
长宁区,7,天山初级中学,公办,三梯队,普通公办
长宁区,8,仙霞高级中学,公办,三梯队,普通公办
长宁区,9,华政附属中学,公办,三梯队,华政附属
宝山区,1,华曜宝山实验学校,民办,一梯队,华二系民办，宝山第一
宝山区,2,宝山世外,民办,一梯队,世外系，新校潜力大
宝山区,3,交华中学,民办,一梯队,交大附中嫡系
宝山区,4,宝山实验学校,公办,一梯队,公办头部
宝山区,5,行知二中,公办,二梯队,行知高中嫡系，公办强校
宝山区,6,民办和衷中学,民办,二梯队,民办中上
宝山区,7,求真中学,公办,二梯队,公办中上
宝山区,8,经纬实验,公办,二梯队,公办中上
宝山区,9,淞谊中学,公办,三梯队,普通公办
宝山区,10,吴淞中学,公办,三梯队,普通公办
嘉定区,1,民办华二初级（嘉定华二）,民办,一梯队,华二系，全市前十级别
嘉定区,2,桃李园实验学校,民办,一梯队,嘉定本土民办强校
嘉定区,3,嘉一联合中学,民办,一梯队,嘉定一中嫡系
嘉定区,4,怀少学校,民办,二梯队,民办中上
嘉定区,5,交大附中附属嘉定洪德中学,公办,一梯队,交大附中系公办，嘉定公办头部，2021年创办
嘉定区,6,同济大学附属实验中学,公办,一梯队,同济系公办，嘉定公办强校
嘉定区,7,迎园中学,公办,二梯队,公办头部，传统强校
嘉定区,8,震川中学,公办,二梯队,公办优质
嘉定区,9,曹二附属江桥实验,公办,三梯队,曹二系分校
嘉定区,10,疁城实验学校,公办,三梯队,普通公办
嘉定区,11,上外嘉定外国语,公办,二梯队,上外系公办
松江区,1,九峰实验学校,民办,一梯队,松江民办第一
松江区,2,茸一中学,民办,一梯队,松江中学嫡系
松江区,3,民乐学校,公办,一梯队,公办头部，成绩优异
松江区,4,三新学校,公办,一梯队,公办强校
松江区,5,上外松江外国语,公办,一梯队,上外系公办
松江区,6,松江七中,公办,二梯队,公办优质
松江区,7,松江二中初级中学,公办,二梯队,松江二中嫡系
松江区,8,华师大松江实验中学,公办,二梯队,华师大系
松江区,9,松江六中,公办,三梯队,普通公办
松江区,10,松江四中,公办,三梯队,普通公办
松江区,11,九亭中学,公办,三梯队,普通公办
青浦区,1,青浦兰生复旦,民办,一梯队,兰生系，青浦第一
青浦区,2,复旦五浦汇,民办,一梯队,复旦系民办
青浦区,3,青浦世外,民办,一梯队,世外系民办
青浦区,4,青浦实验中学,公办,二梯队,公办头部
青浦区,5,尚美中学,公办,二梯队,公办中上
青浦区,6,东方中学,公办,三梯队,普通公办
青浦区,7,毓秀学校,公办,三梯队,普通公办
奉贤区,1,奉贤实验中学,公办,一梯队,奉贤公办第一
奉贤区,2,育秀实验学校,公办,一梯队,公办强校
奉贤区,3,汇贤中学,公办,二梯队,公办优质
奉贤区,4,崇实中学,公办,二梯队,公办中上
奉贤区,5,弘文学校,公办,二梯队,九年一贯制
奉贤区,6,古华中学,公办,三梯队,普通公办
奉贤区,7,华亭学校,公办,三梯队,普通公办
金山区,1,蒙山中学,公办,一梯队,金山公办第一
金山区,2,罗星中学,公办,一梯队,公办强校
金山区,3,金山世外,民办,一梯队,世外系民办
金山区,4,西林中学,公办,二梯队,公办优质
金山区,5,金山初级中学,公办,二梯队,公办中上
金山区,6,金盟学校,民办,二梯队,民办中上
金山区,7,存志实验中学,民办,二梯队,存志系
金山区,8,石化第五中学,公办,三梯队,普通公办
崇明区,1,民办民一中学,民办,一梯队,崇明民办第一，市重点率65%
崇明区,2,上实东滩学校,公办,一梯队,上实系分校，公办强校
崇明区,3,东门中学,公办,一梯队,公办头部
崇明区,4,崇明实验中学,公办,一梯队,公办强校
崇明区,5,裕安中学,公办,二梯队,公办中上
崇明区,6,正大中学,公办,二梯队,公办中上
崇明区,7,三星中学,公办,三梯队,普通公办
