序号,学校名称,所属区,办别详细,学校类型,梯队,全市排名,区内排名,2024分数线,备注
36,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,25,2,684.5,新五虎
37,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,25,4,684.0,
38,上海市市西中学,静安区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,26,1,684.0,
39,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,28,3,670.0,
40,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,第二梯队（四校分校）,28,1,684.0,四校分校/新五虎
41,上海市格致中学,黄浦区,公办,市实验性示范性高中,第三梯队（八大金刚）,29,1,674.5,八大金刚
42,上海市大同中学,黄浦区,公办,市实验性示范性高中,第三梯队（八大金刚）,30,2,681.0,八大金刚
43,上海市位育附属徐汇科技实验中学,徐汇区,公办,区实验性示范性高中,第四梯队（新五虎及其他强市重）,30,8,640.0,2025新增
44,上海市延安中学,长宁区,公办,市实验性示范性高中,第三梯队（八大金刚）,31,1,682.0,八大金刚
45,上海市复兴高级中学,虹口区,公办,市实验性示范性高中,第三梯队（八大金刚）,32,1,681.0,八大金刚
46,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,33,2,682.5,
47,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,34,3,676.5,
48,上海市实验学校东滩高级中学,崇明区,公办,享受市实验性示范性高中招生政策高中,第四梯队（新五虎及其他强市重）,35,2,665.0,上实系
49,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,35,1,680.0,郊区龙头
50,上海市建平中学筠溪分校,浦东新区,公办,一般高中,第四梯队（新五虎及其他强市重）,35,34,672.0,分校/2024新增
51,上海市市北中学,静安区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,36,2,676.5,
52,上海市行知中学,宝山区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,37,3,680.0,
53,上海宋庆龄学校,青浦区,民办,一般高中,第四梯队（新五虎及其他强市重）,38,4,670.0,民办
54,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,38,1,675.0,
55,上海市金山中学,金山区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,39,2,672.0,
56,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,40,2,670.0,
57,上海市进才中学根林分校,浦东新区,公办,一般高中,第四梯队（新五虎及其他强市重）,40,35,668.0,分校/2024新增
58,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,41,2,668.0,
59,上海科技大学附属学校,浦东新区,公办,一般高中,第四梯队（新五虎及其他强市重）,42,37,700.0,公办/委属高校附属
60,上海市松江一中,松江区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,42,4,665.0,
61,上海市崇明中学,崇明区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,43,1,660.0,
62,上海市朱家角中学,青浦区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,44,3,655.0,
63,上海存志高级中学,宝山区,民办,一般高中,第四梯队（新五虎及其他强市重）,45,6,650.0,民办
64,上海市闵行中学,闵行区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,45,5,665.0,
65,上海师范大学附属宝山罗店中学,宝山区,公办,市特色普通高中,第四梯队（新五虎及其他强市重）,46,4,650.0,
66,上海市吴淞中学,宝山区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,47,5,658.0,
67,上海大学附属中学,宝山区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,48,6,655.0,
68,上海市川沙中学友仁分校,浦东新区,公办,一般高中,第四梯队（新五虎及其他强市重）,48,36,665.0,分校/2024新增
69,上海市新中高级中学,静安区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,49,3,665.0,
70,上海市育才中学,静安区,公办,市实验性示范性高中,第四梯队（新五虎及其他强市重）,50,4,668.0,
71,上海宝山区世外学校,宝山区,民办,一般高中,第四梯队（新五虎及其他强市重）,50,7,650.0,民办
72,上海市第六十中学,静安区,公办,市实验性示范性高中,第五梯队（其他市重点）,51,5,635.0,
73,上海赫贤学校,松江区,民办,一般高中,第八梯队（一般高中）,52,17,665.0,民办/国际课程班
74,上海市回民中学,静安区,公办,市实验性示范性高中,第五梯队（其他市重点）,52,6,610.0,
75,上海市向明中学,黄浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,53,3,668.0,
76,上海市敬业中学,黄浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,54,4,657.0,
77,北京市外国语大学附属上海闵行田园高级中学,闵行区,公办,区实验性示范性高中,第七梯队（区重点）,55,8,640.0,
78,上海浦东新区民办惠立学校,浦东新区,民办,一般高中,第八梯队（一般高中）,55,45,650.0,民办
79,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,55,5,651.0,
80,上海市卢湾高级中学,黄浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,56,6,644.5,含国际课程班
81,上海市光明中学,黄浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,57,7,637.5,法语特色
82,上海市市三女子中学,长宁区,公办,市实验性示范性高中,第五梯队（其他市重点）,58,2,659.0,女子特色
83,上海市复旦中学,长宁区,公办,市实验性示范性高中,第五梯队（其他市重点）,59,3,673.5,
84,上海市民办尚德实验学校,浦东新区,民办,一般高中,第八梯队（一般高中）,60,41,630.0,民办/含国际课程班
85,华东师范大学附属天山学校,长宁区,公办,区实验性示范性高中,第七梯队（区重点）,60,4,640.0,
86,上海市建青实验学校,长宁区,公办,区实验性示范性高中,第七梯队（区重点）,61,5,633.0,十二年一贯制
87,上海市仙霞高级中学,长宁区,公办,区实验性示范性高中,第七梯队（区重点）,62,6,608.5,
88,上海市第二中学,徐汇区,公办,市实验性示范性高中,第五梯队（其他市重点）,63,6,655.0,
89,上海市南洋中学,徐汇区,公办,市实验性示范性高中,第五梯队（其他市重点）,64,7,645.0,
90,上海市徐汇中学,徐汇区,公办,区实验性示范性高中（市特色普通高中）,第六梯队（市特色高中）,65,8,640.0,科技特色
91,上海市紫竹园中学,徐汇区,公办,市特色普通高中,第六梯队（市特色高中）,66,9,620.0,美术特色
92,上海市中国中学,徐汇区,公办,区实验性示范性高中,第七梯队（区重点）,67,10,630.0,
93,上海市第五十四中学,徐汇区,公办,区实验性示范性高中,第七梯队（区重点）,68,11,625.0,
94,上海市第四中学,徐汇区,公办,区实验性示范性高中,第七梯队（区重点）,69,12,620.0,
95,杨浦高级中学,杨浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,70,4,673.0,
96,上海领科双语学校,松江区,民办,一般高中,第八梯队（一般高中）,70,14,650.0,民办/国际课程班
97,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,第五梯队（其他市重点）,71,5,667.5,
98,上海理工大学附属中学,杨浦区,公办,市特色普通高中,第六梯队（市特色高中）,72,6,656.5,工程特色
99,上海财经大学附属中学,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,73,7,633.5,财经特色
100,上海市市东实验学校,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,74,8,630.0,
101,上海音乐学院附属安师实验中学,普陀区,公办,市特色普通高中,第六梯队（市特色高中）,75,3,610.0,艺术特色
102,上海民办华曜浦东实验学校,浦东新区,民办,一般高中,第八梯队（一般高中）,75,43,640.0,民办
103,上海市宜川中学,普陀区,公办,市实验性示范性高中,第五梯队（其他市重点）,76,4,660.0,
104,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,第五梯队（其他市重点）,77,5,655.0,
105,上海市曹杨中学,普陀区,公办,市特色普通高中,第六梯队（市特色高中）,78,6,640.0,
106,同济大学第二附属中学,普陀区,公办,市特色普通高中,第六梯队（市特色高中）,79,7,635.0,
107,上海戏剧学院附属高级中学,静安区,公办,区实验性示范性高中（市特色普通高中）,第六梯队（市特色高中）,80,9,579.5,艺术特色
108,上海市甘泉外国语中学,普陀区,公办,市特色普通高中,第六梯队（市特色高中）,80,8,630.0,日语特色
109,上海市闵行第三中学,闵行区,公办,市特色普通高中,第六梯队（市特色高中）,81,6,640.0,
110,上海外国语大学闵行外国语中学,闵行区,公办,区实验性示范性高中,第七梯队（区重点）,82,7,673.0,区重第一
111,上海市莘庄中学,闵行区,公办,区实验性示范性高中,第七梯队（区重点）,83,8,664.5,
112,华东理工大学附属闵行科技高级中学,闵行区,公办,区实验性示范性高中,第七梯队（区重点）,84,9,650.0,
113,上海市文来中学,闵行区,民办,区实验性示范性高中,第七梯队（区重点）,85,10,655.0,民办/国际课程班
114,上海田家炳中学,静安区,民办,区实验性示范性高中,第七梯队（区重点）,85,10,625.0,民办
115,上海市松江九峰实验学校,松江区,民办,一般高中,第八梯队（一般高中）,85,13,640.0,民办
116,上海市七宝中学附属鑫都实验中学,闵行区,公办,一般高中,第八梯队（一般高中）,86,11,640.0,
117,上海市闵行中学东校,闵行区,公办,一般高中,第八梯队（一般高中）,87,12,635.0,
118,上海青浦区世外高级中学,青浦区,民办,一般高中,第八梯队（一般高中）,88,7,660.0,民办
119,华东师范大学附属闵行永德学校,闵行区,公办,一般高中,第八梯队（一般高中）,88,13,625.0,
120,上海金山区世外学校,金山区,民办,一般高中,第八梯队（一般高中）,90,10,620.0,民办
121,上海市嘉定区第二中学,嘉定区,公办,市特色普通高中,第六梯队（市特色高中）,91,4,655.0,
122,上海师范大学附属嘉定高级中学,嘉定区,公办,区实验性示范性高中,第七梯队（区重点）,92,5,645.0,
123,上海市嘉定区安亭高级中学,嘉定区,公办,区实验性示范性高中,第七梯队（区重点）,93,6,640.0,
124,上海大学附属嘉定高级中学,嘉定区,公办,区实验性示范性高中,第七梯队（区重点）,94,7,635.0,
125,上海市嘉定区嘉一实验高级中学,嘉定区,公办,区实验性示范性高中,第七梯队（区重点）,95,8,664.0,
126,上海民办上实剑桥外国语中学,杨浦区,民办,一般高中,第八梯队（一般高中）,95,12,635.0,民办
127,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,第五梯队（其他市重点）,96,8,670.0,
128,上海市川沙中学,浦东新区,公办,市实验性示范性高中,第五梯队（其他市重点）,97,9,665.0,
129,上海市高桥中学,浦东新区,公办,市实验性示范性高中,第五梯队（其他市重点）,98,10,660.0,
130,上海南汇中学,浦东新区,公办,市实验性示范性高中,第五梯队（其他市重点）,99,11,655.0,
131,华东师范大学附属东昌中学,浦东新区,公办,区实验性示范性高中（市特色普通高中）,第六梯队（市特色高中）,100,12,668.0,特色高中第一
132,上海青浦区协和双语学校,青浦区,民办,一般高中,第八梯队（一般高中）,100,5,650.0,民办
133,上海市曹杨第二中学东校,普陀区,公办,一般高中,第八梯队（一般高中）,100,9,630.0,公办
134,上海市嘉定区中光高级中学,嘉定区,公办,一般高中,第八梯队（一般高中）,100,12,610.0,公办
135,上海海事大学附属北蔡高级中学,浦东新区,公办,市特色普通高中,第六梯队（市特色高中）,101,13,650.0,
136,上海市香山中学,浦东新区,公办,市特色普通高中,第六梯队（市特色高中）,102,14,640.0,美术特色
137,上海民办行中中学,宝山区,民办,一般高中,第八梯队（一般高中）,105,12,600.0,民办
138,上海市嘉定区封浜高级中学,嘉定区,公办,一般高中,第八梯队（一般高中）,105,13,605.0,公办
139,上海理工大学附属储能中学,黄浦区,公办,区实验性示范性高中,第七梯队（区重点）,107,8,620.0,
140,上海市第八中学,黄浦区,公办,区实验性示范性高中,第七梯队（区重点）,108,9,615.0,男子高中基地实验班
141,上海宝山区民办维尚高级中学,宝山区,民办,一般高中,第八梯队（一般高中）,108,13,640.0,民办
142,上海市第十中学,黄浦区,公办,区实验性示范性高中,第七梯队（区重点）,109,10,610.0,
143,上海市金陵中学,黄浦区,公办,一般高中,第八梯队（一般高中）,110,11,600.0,
144,上海华东师范大学附属进华中学,普陀区,民办,一般高中,第八梯队（一般高中）,110,10,620.0,民办
145,上海市市南中学,黄浦区,公办,一般高中,第八梯队（一般高中）,111,12,595.0,
146,上海音乐学院附属黄浦比乐中学,黄浦区,公办,一般高中,第八梯队（一般高中）,112,13,590.0,
147,上海创艺高级中学,宝山区,民办,一般高中,第八梯队（一般高中）,112,14,630.0,民办/艺术特色
148,上海市同济黄浦设计创意中学,黄浦区,公办,一般高中,第八梯队（一般高中）,113,14,585.0,
149,华东政法大学附属中学,长宁区,公办,区实验性示范性高中（市特色普通高中）,第六梯队（市特色高中）,114,7,623.0,政法特色
150,上海市西郊学校,长宁区,公办,一般高中,第八梯队（一般高中）,115,8,590.0,
151,上海市西外外国语学校,松江区,民办,一般高中,第八梯队（一般高中）,115,15,635.0,民办/含国际课程班
152,上海市宝山华曜高级中学,宝山区,民办,一般高中,第八梯队（一般高中）,115,15,620.0,民办
153,上海安生学校,普陀区,民办,一般高中,第八梯队（一般高中）,115,11,610.0,民办
154,上海市民办新虹桥中学,长宁区,民办,一般高中,第八梯队（一般高中）,116,9,518.0,民办
155,上海市风华中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,117,7,649.5,
156,上海市华东模范中学,静安区,公办,区实验性示范性高中（市特色普通高中）,第六梯队（市特色高中）,118,8,620.5,
157,上海培佳双语学校,普陀区,民办,一般高中,第八梯队（一般高中）,118,12,600.0,民办
158,上海市同洲模范学校,宝山区,民办,一般高中,第八梯队（一般高中）,119,16,610.0,民办
159,上海市民办扬波中学,静安区,民办,一般高中,第八梯队（一般高中）,120,11,610.0,民办
160,上海市民立中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,120,10,636.0,
161,上海美达菲双语高级中学,奉贤区,民办,一般高中,第八梯队（一般高中）,120,9,620.0,民办/国际课程班
162,上海市第一中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,121,11,606.5,
163,上海市彭浦中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,122,12,621.5,
164,上海市久隆模范中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,123,13,631.0,
165,上海金瑞学校,宝山区,民办,一般高中,第八梯队（一般高中）,123,17,600.0,民办
166,上海市闸北第八中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,124,14,593.0,
167,上海市民办新和中学,静安区,民办,一般高中,第八梯队（一般高中）,125,12,600.0,民办
168,同济大学附属七一中学,静安区,公办,区实验性示范性高中,第七梯队（区重点）,125,15,584.5,
169,上海市民办金苹果学校,浦东新区,民办,一般高中,第八梯队（一般高中）,125,39,620.0,民办
170,上海市向东中学,静安区,公办,一般高中,第八梯队（一般高中）,126,16,565.0,
171,上海大学市北附属中学,静安区,公办,一般高中,第八梯队（一般高中）,127,17,560.0,
172,上海市上南中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,128,18,650.0,
173,上海浦东新区民办东鼎外国语学校,浦东新区,民办,一般高中,第八梯队（一般高中）,128,40,610.0,民办
174,上海市三林中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,129,19,645.0,
175,上海市杨思高级中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,130,20,640.0,
176,上海市民办远东学校,嘉定区,民办,一般高中,第八梯队（一般高中）,130,9,518.0,民办
177,上海市民办风范中学,静安区,民办,一般高中,第八梯队（一般高中）,130,13,590.0,民办
178,上海市新川中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,131,21,635.0,
179,上海浦东新区民办沪港学校,浦东新区,民办,一般高中,第八梯队（一般高中）,132,42,600.0,民办
180,华东师范大学附属周浦中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,132,22,630.0,
181,上海海洋大学附属大团高级中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,133,23,625.0,
182,上海市新场中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,134,24,620.0,
183,华东理工大学附属浦东科技高级中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,135,25,660.0,
184,上海浦东新区民办万科学校,浦东新区,民办,一般高中,第八梯队（一般高中）,135,44,620.0,民办
185,上海华旭双语学校,嘉定区,民办,一般高中,第八梯队（一般高中）,135,10,518.0,民办
186,华东师范大学附属浦东临港高级中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,136,26,640.0,
187,上海市文建中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,137,27,615.0,
188,上海市陆行中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,138,28,610.0,
189,上海浦东新区民办宏文学校,浦东新区,民办,一般高中,第八梯队（一般高中）,138,46,610.0,民办
190,上海市浦东中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,139,29,608.0,
191,上海嘉定区民办华盛怀少学校,嘉定区,民办,一般高中,第八梯队（一般高中）,140,11,518.0,民办
192,上海立信会计金融学院附属高行中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,140,30,605.0,
193,上海市建平世纪中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,141,31,600.0,
194,上海交通大学附属中学浦东实验高中,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,142,32,598.0,
195,上海浦东民办未来科技学校,浦东新区,民办,一般高中,第八梯队（一般高中）,142,47,600.0,民办
196,上海市南汇第一中学,浦东新区,公办,区实验性示范性高中,第七梯队（区重点）,143,33,595.0,
197,上海市松江区科德高级中学,松江区,民办,一般高中,第八梯队（一般高中）,145,11,630.0,民办
198,上海浦东新区民办康德学校,浦东新区,民办,一般高中,第八梯队（一般高中）,145,48,590.0,民办
199,上海市长征中学,普陀区,公办,区实验性示范性高中,第七梯队（区重点）,147,9,615.0,
200,上海市桃浦中学,普陀区,公办,一般高中,第八梯队（一般高中）,148,10,590.0,
201,上海青浦区宏润博源高级中学,青浦区,民办,一般高中,第八梯队（一般高中）,148,8,640.0,民办
202,上海师范大学附属虹口中学,虹口区,公办,区实验性示范性高中,第七梯队（区重点）,149,4,655.0,
203,上海浦东新区民办籽奥高级中学,浦东新区,民办,一般高中,第八梯队（一般高中）,150,49,580.0,民办/2024新增
204,上海市松江区民办茸一中学,松江区,民办,一般高中,第八梯队（一般高中）,150,12,620.0,民办
205,上海音乐学院虹口区北虹高级中学,虹口区,公办,区实验性示范性高中,第七梯队（区重点）,150,5,645.0,艺术特色
206,上海市继光高级中学,虹口区,公办,区实验性示范性高中,第七梯队（区重点）,151,6,640.0,
207,同济大学附属澄衷中学,虹口区,公办,区实验性示范性高中,第七梯队（区重点）,152,7,635.0,
208,上海市鲁迅中学,虹口区,公办,区实验性示范性高中,第七梯队（区重点）,153,8,625.0,
209,上海市第五十二中学,虹口区,公办,一般高中,第八梯队（一般高中）,154,9,600.0,
210,上海民办光华中学,浦东新区,民办,一般高中,第八梯队（一般高中）,155,50,600.0,民办
211,上海市民办交大南洋中学,金山区,民办,一般高中,第八梯队（一般高中）,155,7,600.0,民办
212,上海市友谊中学,虹口区,公办,一般高中,第八梯队（一般高中）,155,10,595.0,
213,上海外国语大学附属外国语学校东校,虹口区,公办,一般高中,第八梯队（一般高中）,156,11,620.0,
214,上海市同济中学,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,157,9,614.5,
215,上海市中原中学,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,158,10,599.0,
216,上海市民办育辛高级中学,浦东新区,民办,一般高中,第八梯队（一般高中）,158,51,580.0,民办
217,上海理工大学附属杨浦少云中学,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,159,11,590.0,
218,上海松江区爱菊学校,松江区,民办,一般高中,第八梯队（一般高中）,160,18,620.0,民办
219,上海市民星中学,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,160,12,585.0,
220,上海市体育学院附属中学,杨浦区,公办,区实验性示范性高中,第七梯队（区重点）,161,13,535.0,体育特色
221,复旦大学第二附属中学,杨浦区,公办,一般高中,第八梯队（一般高中）,162,14,620.0,
222,上海市民办丰华高级中学,浦东新区,民办,一般高中,第八梯队（一般高中）,162,52,570.0,民办
223,上海市宝山中学,宝山区,公办,区实验性示范性高中,第七梯队（区重点）,163,8,640.0,
224,上海市通河中学,宝山区,公办,区实验性示范性高中,第七梯队（区重点）,164,9,630.0,
225,上海枫叶双语学校,金山区,民办,一般高中,第八梯队（一般高中）,165,8,580.0,民办/国际课程班
226,上海市顾村中学,宝山区,公办,区实验性示范性高中,第七梯队（区重点）,165,10,625.0,
227,上海市行知实验中学,宝山区,公办,区实验性示范性高中,第七梯队（区重点）,166,11,620.0,
228,上海市淞浦中学,宝山区,公办,一般高中,第八梯队（一般高中）,167,12,610.0,
229,上海市高境第一中学,宝山区,公办,一般高中,第八梯队（一般高中）,168,13,605.0,
230,民办上海工商外国语职业学院附属中学,浦东新区,民办,一般高中,第八梯队（一般高中）,168,53,518.0,民办
231,上海市宝山区海滨中学,宝山区,公办,一般高中,第八梯队（一般高中）,169,14,600.0,
232,上海浦东新区民办浦实高级中学,浦东新区,民办,一般高中,第八梯队（一般高中）,170,54,518.0,民办
233,上海师范大学附属外国语中学,松江区,公办,区实验性示范性高中,第七梯队（区重点）,170,5,640.0,
234,华东师范大学松江实验高级中学,松江区,公办,区实验性示范性高中,第七梯队（区重点）,171,6,635.0,
235,华东政法大学附属松江高级中学,松江区,公办,一般高中,第八梯队（一般高中）,172,7,625.0,
236,东华大学附属松江高级中学,松江区,公办,一般高中,第八梯队（一般高中）,173,8,620.0,
237,上海市松江区立达中学,松江区,公办,一般高中,第八梯队（一般高中）,174,9,600.0,
238,上海市松江区第四中学,松江区,公办,一般高中,第八梯队（一般高中）,175,10,595.0,
239,上海市民办永昌中学,金山区,民办,一般高中,第八梯队（一般高中）,175,9,575.0,民办
240,上海市青浦区第一中学,青浦区,公办,市特色普通高中,第六梯队（市特色高中）,176,4,640.0,
241,上海市青浦区第二中学,青浦区,公办,一般高中,第八梯队（一般高中）,177,5,620.0,
242,上海市青浦区东湖中学,青浦区,公办,一般高中,第八梯队（一般高中）,178,6,610.0,
243,华东理工大学附属奉贤曙光中学,奉贤区,公办,市特色普通高中,第六梯队（市特色高中）,180,3,655.0,
244,上海奉贤区博华高级中学,奉贤区,民办,一般高中,第八梯队（一般高中）,180,8,600.0,民办
245,东华大学附属奉贤致远中学,奉贤区,公办,区实验性示范性高中,第七梯队（区重点）,181,4,635.0,
246,上海市奉贤区奉城高级中学,奉贤区,公办,一般高中,第八梯队（一般高中）,182,5,615.0,
247,上海师范大学第四附属中学,奉贤区,公办,一般高中,第八梯队（一般高中）,183,6,610.0,
248,上海市奉贤区景秀高级中学,奉贤区,公办,一般高中,第八梯队（一般高中）,184,7,605.0,
249,上海师范大学第二附属中学,金山区,公办,市特色普通高中,第六梯队（市特色高中）,185,3,640.0,
250,华东师范大学附属枫泾中学,金山区,公办,市特色普通高中,第六梯队（市特色高中）,186,4,630.0,美术特色
251,上海市张堰中学,金山区,公办,区实验性示范性高中,第七梯队（区重点）,187,5,625.0,
