年份,批次,区域,学校名称,学校代码,录取分数线
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,,,
2024,1-15志愿,崇明区,上海市上海中学,42032,
2024,1-15志愿,崇明区,上海田家炳中学,64020,
2024,1-15志愿,崇明区,上海戏剧学院附属高级中学（艺术班）,69004,
2024,1-15志愿,崇明区,上海安生学校,74081,
2024,1-15志愿,崇明区,上海音乐学院附属安师实验中学（艺术班）,79016,
2024,1-15志愿,崇明区,上海交通大学附属中学,102056,
2024,1-15志愿,崇明区,复旦大学附属中学,102057,
2024,1-15志愿,崇明区,上海民办行中中学,134010,
2024,1-15志愿,崇明区,上海存志高级中学,134012,
2024,1-15志愿,崇明区,上海创艺高级中学,134014,
2024,1-15志愿,崇明区,上海市宝山华曜高级中学,134015,
2024,1-15志愿,崇明区,上海宝山区世外学校,135034,
2024,1-15志愿,崇明区,上海嘉定区民办华盛怀少学校,145030,
2024,1-15志愿,崇明区,华东师范大学第二附属中学,152003,
2024,1-15志愿,崇明区,上海师范大学附属中学,152006,
2024,1-15志愿,崇明区,上海浦东新区民办东鼎外国语学校,155041,
2024,1-15志愿,崇明区,上海市民办尚德实验学校,155043,
2024,1-15志愿,崇明区,上海市金山中学,162000,
2024,1-15志愿,崇明区,上海市张堰中学,163000,
2024,1-15志愿,崇明区,上海师范大学第二附属中学,163001,
2024,1-15志愿,崇明区,华东师范大学第三附属中学,163002,
2024,1-15志愿,崇明区,华东师范大学附属枫泾中学,164000,
2024,1-15志愿,崇明区,上海体育大学附属金山亭林中学,164002,
2024,1-15志愿,崇明区,上海市民办交大南洋中学,164005,
2024,1-15志愿,崇明区,上海市民办永昌中学,164008,
2024,1-15志愿,崇明区,上海金山区世外学校,165004,
2024,1-15志愿,崇明区,上海市西外外国语学校,175018,
2024,1-15志愿,崇明区,上海赫贤学校,175024,
2024,1-15志愿,崇明区,上海青浦区世外高级中学,184006,
2024,1-15志愿,崇明区,上海美达菲双语高级中学,204020,
